A001,Juan Perez,juan.perez@example.com,pass123,Administrador
A002,Maria Lopez,[email],abc456,Alumno
A003,Pedro Gomez,[email],xyz789,Profesor
A004,Ana Martinez,[email],123abc,Alumno
A005,Carlos Ruiz,carlos.ruiz@example.com,pass789,Administrador
A006,Laura Sanchez,[email],stu001,Alumno
A007,Jose Rodriguez,[email],prof123,Profesor
A008,Sofia Hernandez,sofia.hernandez@example.com,adm456,Administrador
A009,Miguel Torres,[email],stu789,Alumno
A010,Lucia Fernandez,[email],prof456,Profesor
A011,Elena Diaz,elena.diaz@example.com,adm789,Administrador
A012,Diego Morales,[email],stu234,Alumno
A013,Carmen Ortiz,[email],prof789,Profesor
A014,Andres Castro,andres.castro@example.com,adm234,Administrador
A015,Paula Jimenez,[email],stu567,Alumno
A016,Rafael Navarro,[email],prof234,Profesor
A017,Clara Vega,clara.vega@example.com,adm567,Administrador
A018,Jorge Silva,[email],stu890,Alumno
A019,Beatriz Reyes,[email],prof567,Profesor
A020,Sergio Luna,sergio.luna@example.com,adm890,Administrador
A021,Patricia Mendez,[email],stu345,Alumno
A022,Victor Salazar,[email],prof890,Profesor
A023,Monica Paredes,monica.paredes@example.com,adm345,Administrador
A024,Alberto Vargas,[email],stu678,Alumno
A025,Irene Castillo,[email],prof345,Profesor
A026,Daniel Romero,daniel.romero@example.com,adm678,Administrador
A027,Luisa Morales,[email],stu901,Alumno
A028,Fernando Blanco,[email],prof678,Profesor
A029,Julia Navarro,julia.navarro@example.com,adm901,Administrador
A030,Ricardo Pena,[email],stu123,Alumno
A031,Marta Gonzalez,[email],prof901,Profesor
A032,Hector Ortiz,hector.ortiz@example.com,adm123,Administrador
A033,Silvia Ramos,[email],stu456,Alumno
A034,Antonio Flores,[email],prof1234,Profesor
A035,Marina Vega,marina.vega@example.com,adm4567,Administrador
A036,Pablo Lopez,[email],stu7890,Alumno
A037,Ines Torres,[email],prof4567,Profesor
A038,David Ruiz,david.ruiz@example.com,adm7890,Administrador
A039,Emma Garcia,[email],stu2345,Alumno
A040,Javier Diaz,[email],prof7890,Profesor
A041,Rosa Sanchez,rosa.sanchez@example.com,adm2345,Administrador
A042,Luis Martinez,[email],stu5678,Alumno
A043,Natalia Gomez,[email],prof2345,Profesor
A044,Manuel Perez,manuel.perez@example.com,adm5678,Administrador
A045,Adriana Castro,[email],stu8901,Alumno
A046,Enrique Silva,[email],prof5678,Profesor
A047,Veronica Reyes,veronica.reyes@example.com,adm8901,Administrador
A048,Guillermo Luna,[email],stu3456,Alumno
A049,Esther Mendez,[email],prof8901,Profesor
A050,Alvaro Salazar,alvaro.salazar@example.com,adm3456,Administrador
A051,Administrador,[email],admin1234,Administrador
A052,Profesor,[email],profe1234,Profesor
A053,Alumno,[email],al1234,Alumno
A054,Alumno2,[email],al21234,Alumno
